[2025-06-09 05:02:32] === Application started ===
[2025-06-09 05:02:32] WebSocket сервер запущен на ws://localhost:8080
[2025-06-09 05:02:40] Клиент подключен
[2025-06-09 05:02:42] Двигатель запущен
[2025-06-09 05:02:42] Запуск двигателя
[2025-06-09 05:03:06] Отправка данных: {"speed":95.55,"rpm":2744.24,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":4.3059,"engineRunning":true}
                                                                                                                                                                                        [2025-06-09 05:03:06] Отправка данных: {"speed":95.25,"rpm":2355.4,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":4.3059,"engineRunning":true}
[2025-06-09 05:03:06] Отправка данных: {"speed":95.05,"rpm":2199.86,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":4.3323,"engineRunning":true}

                                                                                                                                                                                         [2025-06-09 05:03:07] Отправка данных: {"speed":94.65,"rpm":1933.88,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":4.3849,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                                [2025-06-09 05:03:07] Отправка данных: {"speed":94.15,"rpm":1616.4,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":4.4111,"engineRunning":true}
[2025-06-09 05:03:07] Отправка данных: {"speed":93.95,"rpm":1534.76,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":4.4372,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                               [2025-06-09 05:03:07] Отправка данных: {"speed":93.65,"rpm":1387.81,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":4.4372,"engineRunning":true}
[2025-06-09 05:03:07] Отправка данных: {"speed":93.45,"rpm":1329.02,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":4.4631,"engineRunning":true}[
025-06-09 05:03:07] Отправка данных: {"speed":93.25,"rpm":1276.12,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":4.489,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                             [2025-06-09 05:03:07] Отправка данных: {"speed":92.55,"rpm":1108.53,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":4.5149,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                                [2025-06-09 05:03:07] Отправка данных: {"speed":92.35,"rpm":1077.67,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":4.5663,"engineRunning":true}
[2025-06-09 05:03:07] Отправка данных: {"speed":92.15,"rpm":1049.91,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":4.5919,"engineRunning":true}
                                                                                                                                                                                        [2025-06-09 05:03:07] Отправка данных: {"speed":91.85,"rpm":999.93,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":4.5919,"engineRunning":true}
[2025-06-09 05:03:07] Отправка данных: {"speed":91.65,"rpm":979.93,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":4.6174,"engineRunning":true}
[2025-06-09 05:03:07] Отправка данных: {"speed":91.45,"rpm":961.94,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":4.6428,"engineRunning":true}
                                                                                                                                                                                       [2025-06-09 05:03:07] Отправка данных: {"speed":90.75,"rpm":904.94,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":4.6934,"engineRunning":true}[2025-06-09 05:03:07] Отправка данных: {"speed":91.25,"rpm":945.75,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":4.6681,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [2025-06-09 05:03:07] Отправка данных: {"speed":90.55,"rpm":894.44,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":4.7186,"engineRunning":true

                                                                                                                                                                                      [2025-06-09 05:03:07] Отправка данных: {"speed":90.05,"rpm":868.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":4.7437,"engineRunning":true}
[2025-06-09 05:03:07] Отправка данных: {"speed":89.85,"rpm":861.2,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":4.7686,"engineRunning":true}}
2025-06-09 05:03:07] Отправка данных: {"speed":91.25,"rpm":945.75,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":4.6681,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                             [2025-06-09 05:03:07] Отправка данных: {"speed":89.45,"rpm":849.57,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":4.8184,"engineRunning":true}
[2025-06-09 05:03:07] Отправка данных: {"speed":88.95,"rpm":835.69,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":4.8432,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                              [2025-06-09 05:03:07] Отправка данных: {"speed":88.75,"rpm":832.12,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":4.8678,"engineRunning":true}
[2025-06-09 05:03:07] Отправка данных: {"speed":88.75,"rpm":832.12,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":4.8678,"engineRunning":true}
                                                                                                                                                                                       [2025-06-09 05:03:07] Отправка данных: {"speed":88.45,"rpm":825.7,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":4.8678,"engineRunning":true}
[2025-06-09 05:03:07] Отправка данных: {"speed":88.05,"rpm":820.82,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":4.9168,"engineRunning":true}
                                                                                                                                                                                       [2025-06-09 05:03:07] Отправка данных: {"speed":87.35,"rpm":813.49,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":4.9655,"engineRunning":true}
[2025-06-09 05:03:07] Отправка данных: {"speed":87.85,"rpm":818.73,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":4.9412,"engineRunning":true}
[2025-06-09 05:03:07] Отправка данных: {"speed":87.65,"rpm":816.86,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":4.9655,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [2025-06-09 05:03:07] Отправка данных: {"speed":86.95,"rpm":810.93,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.0139,"engineRunning":true}
[2025-06-09 05:03:07] Отправка данных: {"speed":87.15,"rpm":812.14,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":4.9898,"engineRunning":true}
[2025-06-09 05:03:07] Отправка данных: {"speed":86.65,"rpm":808.74,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.0139,"engineRunning":true}
[2025-06-09 05:03:07] Отправка данных: {"speed":86.45,"rpm":807.87,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.0379,"engineRunning":true}
[2025-06-09 05:03:07] Отправка данных: {"speed":86.25,"rpm":807.08,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.0619,"engineRunning":true}
                                                                                                                                                                                       [2025-06-09 05:03:07] Отправка данных: {"speed":85.55,"rpm":804.59,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.1096,"engineRunning":true}
[2025-06-09 05:03:07] Отправка данных: {"speed":85.85,"rpm":805.73,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.1096,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                              [2025-06-09 05:03:07] Отправка данных: {"speed":85.15,"rpm":803.72,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.157,"engineRunning":true}

                                                                                                                                                                                       [2025-06-09 05:03:07] Отправка данных: {"speed":84.85,"rpm":802.97,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.157,"engineRunning":true}
[2025-06-09 05:03:07] Отправка данных: {"speed":84.65,"rpm":802.68,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.1805,"engineRunning":true}[
                                                                                                                                                                                       [2025-06-09 05:03:07] Отправка данных: {"speed":84.05,"rpm":801.95,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.2507,"engineRunning":true}
025-06-09 05:03:07] Отправка данных: {"speed":84.45,"rpm":802.41,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.204,"engineRunning":true}u

[2025-06-09 05:03:07] Отправка данных: {"speed":83.75,"rpm":801.56,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.2507,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [2025-06-09 05:03:07] Отправка данных: {"speed":83.55,"rpm":801.4,"gear":"N","temperature":90.0,"fuelLevvel":40.0,"voltage":13.5,"mileage":5.2971,"engineRunning":true}
[2025-06-09 05:03:07] Отправка данных: {"speed":83.55,"rpm":801.4,"gear":"N","temperature":90.0,"fuelLevvel":40.0,"voltage":13.5,"mileage":5.2971,"engineRunning":true}
                                                                                                                                                                                       [2025-06-09 05:03:07] Отправка данных: {"speed":83.05,"rpm":801.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.2971,"engineRunning":true}
[2025-06-09 05:03:07] Отправка данных: {"speed":82.65,"rpm":800.82,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.343,"engineRunning":true}
[2025-06-09 05:03:07] Отправка данных: {"speed":82.85,"rpm":800.91,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.3201,"engineRunning":true}
                                                                                                                                                                                      [2025-06-09 05:03:07] Отправка данных: {"speed":82.45,"rpm":800.74,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.3659,"engineRunning":true}
[2025-06-09 05:03:07] Отправка данных: {"speed":82.25,"rpm":800.66,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.3888,"engineRunning":true}
[2025-06-09 05:03:07] Отправка данных: {"speed":81.95,"rpm":800.53,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.3888,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [2025-06-09 05:03:07] Отправка данных: {"speed":81.75,"rpm":800.48,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.4115,"engineRunning":true}
                                                                                                                                                                                       [2025-06-09 05:03:07] Отправка данных: {"speed":81.25,"rpm":800.34,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.4342,"engineRunning":true}
[2025-06-09 05:03:07] Отправка данных: {"speed":81.05,"rpm":800.31,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.4567,"engineRunning":true}
[2025-06-09 05:03:07] Отправка данных: {"speed":80.85,"rpm":800.28,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.4791,"engineRunning":true}
                                                                                                                                                                                       [2025-06-09 05:03:07] Отправка данных: {"speed":80.65,"rpm":800.25,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.5015,"engineRunning":true}
025-06-09 05:03:07] Отправка данных: {"speed":84.45,"rpm":802.41,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.204,"engineRunning":true}u

[2025-06-09 05:03:07] Отправка данных: {"speed":80.45,"rpm":800.23,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.5239,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            [2025-06-09 05:03:07] Отправка данных: {"speed":79.75,"rpm":800.15,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.5682,"engineRunning":true}
[2025-06-09 05:03:07] Отправка данных: {"speed":79.95,"rpm":800.16,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.5461,"engineRunning":true}
[2025-06-09 05:03:07] Отправка данных: {"speed":79.45,"rpm":800.12,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.5682,"engineRunning":true}
[2025-06-09 05:03:07] Отправка данных: {"speed":79.25,"rpm":800.09,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.6122,"engineRunning":true}
                                                                                                                                                                                       [2025-06-09 05:03:07] Отправка данных: {"speed":78.85,"rpm":800.09,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.6341,"engineRunning":true}
[2025-06-09 05:03:07] Отправка данных: {"speed":78.35,"rpm":800.06,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.656,"engineRunning":true}
[2025-06-09 05:03:07] Отправка данных: {"speed":78.65,"rpm":800.08,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.656,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [2025-06-09 05:03:07] Отправка данных: {"speed":77.95,"rpm":800.05,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.6993,"engineRunning":true}[2025-06-09 05:03:07] Отправка данных: {"speed":78.15,"rpm":800.06,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.6777,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                             [2025-06-09 05:03:07] Отправка данных: {"speed":77.65,"rpm":800.04,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.6993,"engineRunning":true}
[2025-06-09 05:03:07] Отправка данных: {"speed":77.45,"rpm":800.04,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.7208,"engineRunning":true}
                                                                                                                                                                                       [2025-06-09 05:03:07] Отправка данных: {"speed":77.05,"rpm":800.03,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.7637,"engineRunning":true

[2025-06-09 05:03:07] Отправка данных: {"speed":76.55,"rpm":800.02,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.785,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                             [2025-06-09 05:03:08] Отправка данных: {"speed":76.35,"rpm":800.02,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.8063,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":76.15,"rpm":800.02,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.8274,"engineRunning":true}
                                                                                                                                                                                       [2025-06-09 05:03:08] Отправка данных: {"speed":75.85,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.8274,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":75.65,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.8484,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":75.45,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.8694,"engineRunning":true}
                                                                                                                                                                                       [2025-06-09 05:03:08] Отправка данных: {"speed":75.25,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.8903,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":74.75,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.9111,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                              [2025-06-09 05:03:08] Отправка данных: {"speed":74.55,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.9318,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":74.35,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.9525,"engineRunning":true}
                                                                                                                                                                                       [2025-06-09 05:03:08] Отправка данных: {"speed":74.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.9525,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":73.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.973,"engineRunning":true}
                                                                                                                                                                                     [2025-06-09 05:03:08] Отправка данных: {"speed":73.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.0139,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":73.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.0342,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":72.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.0342,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [2025-06-09 05:03:08] Отправка данных: {"speed":72.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.0544,"engineRunning":true}

[2025-06-09 05:03:08] Отправка данных: {"speed":72.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.0544,"engineRunning":true}

                                                                                                                                                                                       [2025-06-09 05:03:08] Отправка данных: {"speed":72.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.0746,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":72.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.0946,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":71.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.1145,"engineRunning":true}
                                                                                                                                                                                      [2025-06-09 05:03:08] Отправка данных: {"speed":71.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.1543,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":71.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.1543,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                            [2025-06-09 05:03:08] Отправка данных: {"speed":70.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.1937,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":70.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.174,"engineRunning":true}
                                                                                                                                                                                      [2025-06-09 05:03:08] Отправка данных: {"speed":70.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.1937,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":70.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.2132,"engineRunning":true}
                                                                                                                                                                                      [2025-06-09 05:03:08] Отправка данных: {"speed":69.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.2714,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":69.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.2714,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                            [2025-06-09 05:03:08] Отправка данных: {"speed":69.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.2906,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":68.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.3097,"engineRunning":true}
                                                                                                                                                                                      [2025-06-09 05:03:08] Отправка данных: {"speed":68.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.3097,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":68.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.3288,"engineRunning":true}
                                                                                                                                                                                      [2025-06-09 05:03:08] Отправка данных: {"speed":67.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.3855,"engineRunning":true}

2025-06-09 05:03:07] Отправка данных: {"speed":78.15,"rpm":800.06,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":5.6777,"engineRunning":tr

[2025-06-09 05:03:08] Отправка данных: {"speed":67.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.3855,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [2025-06-09 05:03:08] Отправка данных: {"speed":67.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.4042,"engineRunning":true}
                                                                                                                                                                                      [2025-06-09 05:03:08] Отправка данных: {"speed":66.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.4228,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":66.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.4598,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":66.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.4413,"engineRunning":true}
                                                                                                                                                                                      [2025-06-09 05:03:08] Отправка данных: {"speed":66.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.4782,"engineRunning":true}[
025-06-09 05:03:08] Отправка данных: {"speed":65.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.4965,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [2025-06-09 05:03:08] Отправка данных: {"speed":65.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.5148,"engineRunning":true}
                                                                                                                                                                                      [2025-06-09 05:03:08] Отправка данных: {"speed":65.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.5329,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":64.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.5509,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":64.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.5689,"engineRunning":true}
                                                                                                                                                                                      [2025-06-09 05:03:08] Отправка данных: {"speed":64.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.6046,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":63.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.6046,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                            [2025-06-09 05:03:08] Отправка данных: {"speed":63.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.6223,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":63.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.64,"engineRunning":true}
                                                                                                                                                                                      [2025-06-09 05:03:08] Отправка данных: {"speed":63.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.64,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":63.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.6575,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":62.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.675,"engineRunning":true}
                                                                                                                                                                                      [2025-06-09 05:03:08] Отправка данных: {"speed":62.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.6924,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":62.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.7097,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":62.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.7097,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [2025-06-09 05:03:08] Отправка данных: {"speed":61.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.7269,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":61.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.7441,"engineRunning":true}
                                                                                                                                                                                      [2025-06-09 05:03:08] Отправка данных: {"speed":61.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.7441,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":61.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.778,"engineRunning":true}
                                                                                                                                                                                     [2025-06-09 05:03:08] Отправка данных: {"speed":60.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.8118,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":60.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.7949,"engineRunning":true}
[2025-06-09 05:03:08] Отправка данных: {"speed":60.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.8118,"engineRunning":true}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [2025-06-09 05:03:08] Отправка данных: {"speed":60.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":6.8285,"engineRunning":true}
