[2025-06-06 17:21:18] === Application started ===
[2025-06-06 17:21:18] WebSocket сервер запущен на ws://localhost:8080
[2025-06-06 17:21:27] Клиент подключен
[2025-06-06 17:21:28] Клиент отключен
[2025-06-06 17:21:28] Клиент подключен
[2025-06-06 17:21:40] Клиент отключен
[2025-06-06 17:21:40] Клиент подключен
[2025-06-06 17:21:45] Двигатель запущен
[2025-06-06 17:21:45] Запуск двигателя
[2025-06-06 17:49:32] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":33.0,"fuelLevel":7.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:32] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":32.0,"fuelLevel":6.5,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:32] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":32.0,"fuelLevel":6.5,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:32] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":32.0,"fuelLevel":6.5,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:32] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":31.0,"fuelLevel":6.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:32] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":31.0,"fuelLevel":6.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:32] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":30.0,"fuelLevel":5.5,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:32] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":30.0,"fuelLevel":5.5,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:32] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":29.0,"fuelLevel":5.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:32] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":29.0,"fuelLevel":5.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:32] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":29.0,"fuelLevel":5.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:32] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":28.0,"fuelLevel":4.5,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:32] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":28.0,"fuelLevel":4.5,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:32] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":27.0,"fuelLevel":4.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:32] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":27.0,"fuelLevel":4.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:32] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":26.0,"fuelLevel":3.5,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:32] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":26.0,"fuelLevel":3.5,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":26.0,"fuelLevel":3.5,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":25.0,"fuelLevel":3.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":25.0,"fuelLevel":3.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":24.0,"fuelLevel":2.5,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":24.0,"fuelLevel":2.5,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":23.0,"fuelLevel":2.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":23.0,"fuelLevel":2.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":23.0,"fuelLevel":2.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":22.0,"fuelLevel":1.5,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":22.0,"fuelLevel":1.5,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":21.0,"fuelLevel":1.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":21.0,"fuelLevel":1.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":20.0,"fuelLevel":0.5,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":20.0,"fuelLevel":0.5,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":20.0,"fuelLevel":0.5,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":19.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":19.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":18.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":18.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":17.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":17.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":17.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":16.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":16.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":15.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":15.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":14.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":14.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":14.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":13.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":13.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":12.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":12.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":11.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":11.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":11.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:33] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":10.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":10.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":9.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":9.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":8.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":8.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":8.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":7.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":7.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":6.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":6.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":5.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":5.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":5.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":4.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":4.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":3.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":3.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":2.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":2.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":2.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":1.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":1.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:34] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
                                                                                                                                                                                  [2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:35] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":508.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":408.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":486.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":386.72,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":469.38,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":535.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
[2025-06-06 17:49:36] Отправка данных: {"speed":0.0,"rpm":435.5,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":37.0042,"engineRunning":true}
