[2025-06-06 00:45:01] === Application started ===
[2025-06-06 00:45:01] WebSocket сервер запущен на ws://localhost:8080
[2025-06-06 00:45:10] Клиент подключен
[2025-06-06 00:45:16] Двигатель запущен
[2025-06-06 00:45:16] Запуск двигателя
                                                                                                                                                                  [2025-06-06 00:45:34] Отправка данных: {"speed":60.75,"rpm":948.56,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.0341}
[2025-06-06 00:45:34] Отправка данных: {"speed":60.35,"rpm":920.33,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.0677}
[2025-06-06 00:45:34] Отправка данных: {"speed":60.35,"rpm":920.33,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.0677}
                                                                                                                                                                  [2025-06-06 00:45:34] Отправка данных: {"speed":60.15,"rpm":908.3,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.1011}
[2025-06-06 00:45:34] Отправка данных: {"speed":59.85,"rpm":886.64,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.1011}
                                                                                                                                                                                                                                                                                                                                   [2025-06-06 00:45:34] Отправка данных: {"speed":59.45,"rpm":870.18,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.1342}
                                                                                                                                                                  [2025-06-06 00:45:34] Отправка данных: {"speed":59.15,"rpm":856.14,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.1342}
[2025-06-06 00:45:34] Отправка данных: {"speed":58.95,"rpm":850.53,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.1505}
                                                                                                                                                                  [2025-06-06 00:45:34] Отправка данных: {"speed":58.25,"rpm":832.74,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.1831}
[2025-06-06 00:45:34] Отправка данных: {"speed":58.75,"rpm":840.93,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.1831}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [2025-06-06 00:45:34] Отправка данных: {"speed":58.05,"rpm":829.47,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.1993}
[2025-06-06 00:45:34] Отправка данных: {"speed":57.85,"rpm":826.52,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.2153}
                                                                                                                                                                  [2025-06-06 00:45:34] Отправка данных: {"speed":57.55,"rpm":821.22,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.2153}
[2025-06-06 00:45:34] Отправка данных: {"speed":57.35,"rpm":819.1,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.2313}

                                                                                                                                                                  [2025-06-06 00:45:34] Отправка данных: {"speed":56.75,"rpm":813.92,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.2787}
[2025-06-06 00:45:34] Отправка данных: {"speed":56.95,"rpm":815.47,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.2629}
[2025-06-06 00:45:34] Отправка данных: {"speed":56.45,"rpm":811.14,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.2787}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [2025-06-06 00:45:34] Отправка данных: {"speed":56.25,"rpm":810.02,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.2943}
[2025-06-06 00:45:34] Отправка данных: {"speed":56.95,"rpm":815.47,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.2629}
                                                                                                                                                                                                                                                                                                                                    [2025-06-06 00:45:34] Отправка данных: {"speed":55.75,"rpm":807.22,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.3099}
[2025-06-06 00:45:34] Отправка данных: {"speed":55.55,"rpm":806.49,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.3408}
                                                                                                                                                                  [2025-06-06 00:45:34] Отправка данных: {"speed":55.15,"rpm":805.85,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.3714}
                                                                                                                                                                                                                                                                                                                                    [2025-06-06 00:45:34] Отправка данных: {"speed":54.45,"rpm":803.79,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.4017}
                                                                                                                                                                  [2025-06-06 00:45:34] Отправка данных: {"speed":54.15,"rpm":803.03,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.4017}
[2025-06-06 00:45:34] Отправка данных: {"speed":53.95,"rpm":802.73,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.4166}
[2025-06-06 00:45:34] Отправка данных: {"speed":53.75,"rpm":802.45,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.4316}
                                                                                                                                                                  [2025-06-06 00:45:34] Отправка данных: {"speed":53.35,"rpm":801.99,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.4613}
[2025-06-06 00:45:34] Отправка данных: {"speed":53.05,"rpm":801.59,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.4613}
                                                                                                                                                                                                                                                                                                                                    [2025-06-06 00:45:34] Отправка данных: {"speed":52.65,"rpm":801.43,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.4905}
[2025-06-06 00:45:34] Отправка данных: {"speed":52.65,"rpm":801.43,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.4905}
[2025-06-06 00:45:34] Отправка данных: {"speed":52.35,"rpm":801.15,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.4905}
[2025-06-06 00:45:34] Отправка данных: {"speed":52.15,"rpm":801.03,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.505}
                                                                                                                                                                 [2025-06-06 00:45:34] Отправка данных: {"speed":51.65,"rpm":800.74,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.5339}
[2025-06-06 00:45:34] Отправка данных: {"speed":51.95,"rpm":800.93,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.5339}
                                                                                                                                                                                                                                                                                                                                    [2025-06-06 00:45:34] Отправка данных: {"speed":51.45,"rpm":800.67,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.5482}
                                                                                                                                                                  [2025-06-06 00:45:34] Отправка данных: {"speed":50.95,"rpm":800.48,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.5624}
[2025-06-06 00:45:34] Отправка данных: {"speed":50.55,"rpm":800.39,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.5905}
                                                                                                                                                                  [2025-06-06 00:45:34] Отправка данных: {"speed":50.35,"rpm":800.35,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.6045}
[2025-06-06 00:45:34] Отправка данных: {"speed":49.85,"rpm":800.25,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.6184}
                                                                                                                                                                                                                                                                                                                                    [2025-06-06 00:45:34] Отправка данных: {"speed":49.65,"rpm":800.23,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.632

                                                                                                                                                                [2025-06-06 00:45:34] Отправка данных: {"speed":49.15,"rpm":800.16,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.646}
[2025-06-06 00:45:34] Отправка данных: {"speed":48.95,"rpm":800.15,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.6596}
                                                                                                                                                                  [2025-06-06 00:45:34] Отправка данных: {"speed":48.35,"rpm":800.11,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.7}
[2025-06-06 00:45:34] Отправка данных: {"speed":48.05,"rpm":800.09,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.7}
                                                                                                                                                                                                                                                                                                                                 [2025-06-06 00:45:34] Отправка данных: {"speed":47.85,"rpm":800.08,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.7133}
[2025-06-06 00:45:34] Отправка данных: {"speed":47.65,"rpm":800.07,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.7266}
                                                                                                                                                                  [2025-06-06 00:45:35] Отправка данных: {"speed":47.35,"rpm":800.06,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.7266}
[2025-06-06 00:45:35] Отправка данных: {"speed":47.15,"rpm":800.05,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.7397}
[2025-06-06 00:45:35] Отправка данных: {"speed":46.95,"rpm":800.05,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.7527}
                                                                                                                                                                  [2025-06-06 00:45:35] Отправка данных: {"speed":46.75,"rpm":800.04,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.7657}
[2025-06-06 00:45:35] Отправка данных: {"speed":46.55,"rpm":800.04,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.7786}
[2025-06-06 00:45:35] Отправка данных: {"speed":46.25,"rpm":800.03,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.7786}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [2025-06-06 00:45:35] Отправка данных: {"speed":45.85,"rpm":800.02,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.8041}
                                                                                                                                                                  [2025-06-06 00:45:35] Отправка данных: {"speed":45.55,"rpm":800.02,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.8041}
[2025-06-06 00:45:35] Отправка данных: {"speed":45.35,"rpm":800.02,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.8167}
[2025-06-06 00:45:35] Отправка данных: {"speed":45.15,"rpm":800.02,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.8293}
[2025-06-06 00:45:35] Отправка данных: {"speed":44.95,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.8418}
[2025-06-06 00:45:35] Отправка данных: {"speed":44.75,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.8542}
[2025-06-06 00:45:35] Отправка данных: {"speed":44.45,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.8542}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [2025-06-06 00:45:35] Отправка данных: {"speed":44.05,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.8787}
                                                                                                                                                                  [2025-06-06 00:45:35] Отправка данных: {"speed":43.75,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.8787}
[2025-06-06 00:45:35] Отправка данных: {"speed":43.55,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.8908}
[2025-06-06 00:45:35] Отправка данных: {"speed":43.35,"rpm":800.01,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.9029}
                                                                                                                                                                  [2025-06-06 00:45:35] Отправка данных: {"speed":43.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.9148}
[2025-06-06 00:45:35] Отправка данных: {"speed":43.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.9148}
[2025-06-06 00:45:35] Отправка данных: {"speed":42.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.9268}
[2025-06-06 00:45:35] Отправка данных: {"speed":42.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.9268}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    [2025-06-06 00:45:35] Отправка данных: {"speed":42.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.9503}
                                                                                                                                                                 [2025-06-06 00:45:35] Отправка данных: {"speed":41.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.9503}
[2025-06-06 00:45:35] Отправка данных: {"speed":41.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.9734}
[2025-06-06 00:45:35] Отправка данных: {"speed":41.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.9619}
                                                                                                                                                                 [2025-06-06 00:45:35] Отправка данных: {"speed":41.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.9849}
[2025-06-06 00:45:35] Отправка данных: {"speed":41.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.9964}
[2025-06-06 00:45:35] Отправка данных: {"speed":41.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.9964}
[2025-06-06 00:45:35] Отправка данных: {"speed":40.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":2.9964}
                                                                                                                                                                 [2025-06-06 00:45:35] Отправка данных: {"speed":40.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.0077}
[2025-06-06 00:45:35] Отправка данных: {"speed":40.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.0189}
                                                                                                                                                                 [2025-06-06 00:45:35] Отправка данных: {"speed":40.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.0189}
[2025-06-06 00:45:35] Отправка данных: {"speed":39.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.03}
[2025-06-06 00:45:35] Отправка данных: {"speed":39.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.03}
                                                                                                                                                               [2025-06-06 00:45:35] Отправка данных: {"speed":39.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.0629}
[2025-06-06 00:45:35] Отправка данных: {"speed":39.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.052}
[2025-06-06 00:45:35] Отправка данных: {"speed":39.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.0629}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [2025-06-06 00:45:35] Отправка данных: {"speed":38.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.0845}
[2025-06-06 00:45:35] Отправка данных: {"speed":39.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.052
                                                                                                                                                                                                                                                                                                                                [2025-06-06 00:45:35] Отправка данных: {"speed":38.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.0845}
[2025-06-06 00:45:35] Отправка данных: {"speed":37.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.1056}
                                                                                                                                                                 [2025-06-06 00:45:35] Отправка данных: {"speed":37.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.1161}
[2025-06-06 00:45:35] Отправка данных: {"speed":37.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.1265}
[2025-06-06 00:45:35] Отправка данных: {"speed":37.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.1265}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [2025-06-06 00:45:35] Отправка данных: {"speed":37.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.1368}
[2025-06-06 00:45:35] Отправка данных: {"speed":36.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.1471}
                                                                                                                                                                 [2025-06-06 00:45:35] Отправка данных: {"speed":36.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.1471}
[2025-06-06 00:45:35] Отправка данных: {"speed":36.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.1572}
[2025-06-06 00:45:35] Отправка данных: {"speed":36.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.1672}
                                                                                                                                                                 [2025-06-06 00:45:35] Отправка данных: {"speed":35.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.1871}
[2025-06-06 00:45:35] Отправка данных: {"speed":35.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.1772}
                                                                                                                                                                                                                                                                                                                                [2025-06-06 00:45:35] Отправка данных: {"speed":35.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.1969}
                                                                                                                                                                 [2025-06-06 00:45:35] Отправка данных: {"speed":34.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.2066}
[2025-06-06 00:45:35] Отправка данных: {"speed":34.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.2162}
[2025-06-06 00:45:35] Отправка данных: {"speed":34.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.2162}
                                                                                                                                                                 [2025-06-06 00:45:35] Отправка данных: {"speed":33.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.2447}
[2025-06-06 00:45:35] Отправка данных: {"speed":33.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.2447}
                                                                                                                                                                                                                                                                                                                                  [2025-06-06 00:45:35] Отправка данных: {"speed":33.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.254}
[2025-06-06 00:45:35] Отправка данных: {"speed":33.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.2632}
                                                                                                                                                                [2025-06-06 00:45:35] Отправка данных: {"speed":32.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.2632}
[2025-06-06 00:45:35] Отправка данных: {"speed":32.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.2723}
[2025-06-06 00:45:35] Отправка данных: {"speed":32.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.2814}
                                                                                                                                                                 [2025-06-06 00:45:35] Отправка данных: {"speed":32.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.2993}
[2025-06-06 00:45:35] Отправка данных: {"speed":39.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.052
[2025-06-06 00:45:35] Отправка данных: {"speed":31.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.2993}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [2025-06-06 00:45:35] Отправка данных: {"speed":31.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.3081}
[2025-06-06 00:45:35] Отправка данных: {"speed":39.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.052
                                                                                                                                                                                                                                                                                                                                 [2025-06-06 00:45:35] Отправка данных: {"speed":31.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.3168}
[2025-06-06 00:45:35] Отправка данных: {"speed":30.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.3254}
                                                                                                                                                                 [2025-06-06 00:45:35] Отправка данных: {"speed":30.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.3424}
[2025-06-06 00:45:35] Отправка данных: {"speed":30.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.3509}
[2025-06-06 00:45:35] Отправка данных: {"speed":30.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.3509}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [2025-06-06 00:45:35] Отправка данных: {"speed":29.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.3592}
[2025-06-06 00:45:35] Отправка данных: {"speed":29.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.3674}
                                                                                                                                                                 [2025-06-06 00:45:35] Отправка данных: {"speed":29.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.3674}
[2025-06-06 00:45:35] Отправка данных: {"speed":29.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.3755}
                                                                                                                                                                 [2025-06-06 00:45:35] Отправка данных: {"speed":28.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.3994}
[2025-06-06 00:45:35] Отправка данных: {"speed":28.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.3994}
                                                                                                                                                                                                                                                                                                                                  [2025-06-06 00:45:36] Отправка данных: {"speed":27.85,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.415}
[2025-06-06 00:45:36] Отправка данных: {"speed":28.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.4072}
                                                                                                                                                                [2025-06-06 00:45:36] Отправка данных: {"speed":27.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.415}
[2025-06-06 00:45:36] Отправка данных: {"speed":27.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.4301}
[2025-06-06 00:45:36] Отправка данных: {"speed":27.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.4226}
                                                                                                                                                                 [2025-06-06 00:45:36] Отправка данных: {"speed":26.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.4376}
[2025-06-06 00:45:36] Отправка данных: {"speed":26.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.445}
[2025-06-06 00:45:36] Отправка данных: {"speed":26.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.445}
[2025-06-06 00:45:36] Отправка данных: {"speed":26.45,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.445}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [2025-06-06 00:45:36] Отправка данных: {"speed":26.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.4523}
[2025-06-06 00:45:36] Отправка данных: {"speed":26.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.4596}
                                                                                                                                                                 [2025-06-06 00:45:36] Отправка данных: {"speed":25.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.4596}
[2025-06-06 00:45:36] Отправка данных: {"speed":25.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.4666}

                                                                                                                                                                   [2025-06-06 00:45:36] Отправка данных: {"speed":25.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.4736}
                                                                                                                                                                                                                                                                                                                                  [2025-06-06 00:45:36] Отправка данных: {"speed":24.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.4873}
[2025-06-06 00:45:36] Отправка данных: {"speed":24.65,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.4873}
                                                                                                                                                                 [2025-06-06 00:45:36] Отправка данных: {"speed":24.35,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.4873}
[2025-06-06 00:45:36] Отправка данных: {"speed":23.95,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.5006}
[2025-06-06 00:45:36] Отправка данных: {"speed":24.15,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.494}
                                                                                                                                                                 [2025-06-06 00:45:36] Отправка данных: {"speed":23.75,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.5072}
[2025-06-06 00:45:36] Отправка данных: {"speed":23.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.5138}
[2025-06-06 00:45:36] Отправка данных: {"speed":23.55,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.5138}
[2025-06-06 00:45:36] Отправка данных: {"speed":23.25,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.5138}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [2025-06-06 00:45:36] Отправка данных: {"speed":23.05,"rpm":800.0,"gear":"N","temperature":90.0,"fuelLevel":40.0,"voltage":13.5,"mileage":3.5202}
