[2025-06-06 01:13:53] === Application started ===
[2025-06-06 01:13:53] WebSocket сервер запущен на ws://localhost:8080
[2025-06-06 01:13:57] Клиент подключен
[2025-06-06 01:14:02] Двигатель запущен
[2025-06-06 01:14:02] Запуск двигателя
[2025-06-06 01:14:16] Отправка данных: {"speed":25.2,"rpm":393.87,"gear":"3","temperature":69.0,"fuelLevel":29.5,"voltage":9.300000000000015,"mileage":1.0481,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":24.7,"rpm":393.87,"gear":"3","temperature":69.0,"fuelLevel":29.5,"voltage":9.300000000000015,"mileage":1.0549,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":24.7,"rpm":293.87,"gear":"3","temperature":68.0,"fuelLevel":29.0,"voltage":9.100000000000016,"mileage":1.0549,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":24.2,"rpm":293.87,"gear":"3","temperature":68.0,"fuelLevel":29.0,"voltage":9.100000000000016,"mileage":1.0617,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":23.7,"rpm":293.87,"gear":"3","temperature":68.0,"fuelLevel":29.0,"voltage":9.100000000000016,"mileage":1.0682,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":23.7,"rpm":193.87,"gear":"3","temperature":67.0,"fuelLevel":28.5,"voltage":8.900000000000016,"mileage":1.0682,"engineRunning":false}
[2025-06-06 01:14:16] Отправка данных: {"speed":23.2,"rpm":193.87,"gear":"3","temperature":67.0,"fuelLevel":28.5,"voltage":8.900000000000016,"mileage":1.0747,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":22.7,"rpm":193.87,"gear":"3","temperature":67.0,"fuelLevel":28.5,"voltage":8.900000000000016,"mileage":1.081,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":22.7,"rpm":93.87,"gear":"3","temperature":66.0,"fuelLevel":28.0,"voltage":8.700000000000017,"mileage":1.081,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":22.2,"rpm":93.87,"gear":"3","temperature":66.0,"fuelLevel":28.0,"voltage":8.700000000000017,"mileage":1.0872,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":21.7,"rpm":93.87,"gear":"3","temperature":66.0,"fuelLevel":28.0,"voltage":8.700000000000017,"mileage":1.0932,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":21.7,"rpm":0.0,"gear":"3","temperature":65.0,"fuelLevel":27.5,"voltage":8.500000000000018,"mileage":1.0932,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":21.2,"rpm":0.0,"gear":"3","temperature":65.0,"fuelLevel":27.5,"voltage":8.500000000000018,"mileage":1.0991,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":20.7,"rpm":0.0,"gear":"3","temperature":65.0,"fuelLevel":27.5,"voltage":8.500000000000018,"mileage":1.1048,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":20.7,"rpm":0.0,"gear":"3","temperature":64.0,"fuelLevel":27.0,"voltage":8.300000000000018,"mileage":1.1048,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":20.2,"rpm":0.0,"gear":"3","temperature":64.0,"fuelLevel":27.0,"voltage":8.300000000000018,"mileage":1.1104,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":19.7,"rpm":0.0,"gear":"3","temperature":64.0,"fuelLevel":27.0,"voltage":8.300000000000018,"mileage":1.1159,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":19.7,"rpm":0.0,"gear":"3","temperature":63.0,"fuelLevel":26.5,"voltage":8.10000000000002,"mileage":1.1159,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":19.2,"rpm":0.0,"gear":"3","temperature":63.0,"fuelLevel":26.5,"voltage":8.10000000000002,"mileage":1.1212,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":18.7,"rpm":0.0,"gear":"3","temperature":63.0,"fuelLevel":26.5,"voltage":8.10000000000002,"mileage":1.1264,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":18.7,"rpm":0.0,"gear":"3","temperature":62.0,"fuelLevel":26.0,"voltage":7.900000000000019,"mileage":1.1264,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":18.2,"rpm":0.0,"gear":"3","temperature":62.0,"fuelLevel":26.0,"voltage":7.900000000000019,"mileage":1.1315,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":17.7,"rpm":0.0,"gear":"3","temperature":62.0,"fuelLevel":26.0,"voltage":7.900000000000019,"mileage":1.1364,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":17.7,"rpm":0.0,"gear":"3","temperature":61.0,"fuelLevel":25.5,"voltage":7.700000000000019,"mileage":1.1364,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":17.2,"rpm":0.0,"gear":"3","temperature":61.0,"fuelLevel":25.5,"voltage":7.700000000000019,"mileage":1.1412,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":16.7,"rpm":0.0,"gear":"3","temperature":61.0,"fuelLevel":25.5,"voltage":7.700000000000019,"mileage":1.1458,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":16.7,"rpm":0.0,"gear":"3","temperature":60.0,"fuelLevel":25.0,"voltage":7.500000000000019,"mileage":1.1458,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":16.2,"rpm":0.0,"gear":"3","temperature":60.0,"fuelLevel":25.0,"voltage":7.500000000000019,"mileage":1.1503,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":15.7,"rpm":0.0,"gear":"3","temperature":60.0,"fuelLevel":25.0,"voltage":7.500000000000019,"mileage":1.1547,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":15.7,"rpm":0.0,"gear":"3","temperature":59.0,"fuelLevel":24.5,"voltage":7.3000000000000185,"mileage":1.1547,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":15.2,"rpm":0.0,"gear":"3","temperature":59.0,"fuelLevel":24.5,"voltage":7.3000000000000185,"mileage":1.1589,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":14.7,"rpm":0.0,"gear":"3","temperature":59.0,"fuelLevel":24.5,"voltage":7.3000000000000185,"mileage":1.163,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":14.7,"rpm":0.0,"gear":"3","temperature":58.0,"fuelLevel":24.0,"voltage":7.100000000000018,"mileage":1.163,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":14.2,"rpm":0.0,"gear":"3","temperature":58.0,"fuelLevel":24.0,"voltage":7.100000000000018,"mileage":1.1669,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":13.7,"rpm":0.0,"gear":"3","temperature":58.0,"fuelLevel":24.0,"voltage":7.100000000000018,"mileage":1.1707,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":13.7,"rpm":0.0,"gear":"3","temperature":57.0,"fuelLevel":23.5,"voltage":6.900000000000018,"mileage":1.1707,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":13.2,"rpm":0.0,"gear":"3","temperature":57.0,"fuelLevel":23.5,"voltage":6.900000000000018,"mileage":1.1744,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":12.7,"rpm":0.0,"gear":"3","temperature":57.0,"fuelLevel":23.5,"voltage":6.900000000000018,"mileage":1.1779,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":12.7,"rpm":0.0,"gear":"3","temperature":56.0,"fuelLevel":23.0,"voltage":6.700000000000018,"mileage":1.1779,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":12.2,"rpm":0.0,"gear":"3","temperature":56.0,"fuelLevel":23.0,"voltage":6.700000000000018,"mileage":1.1813,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":11.7,"rpm":0.0,"gear":"3","temperature":56.0,"fuelLevel":23.0,"voltage":6.700000000000018,"mileage":1.1846,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":11.7,"rpm":0.0,"gear":"3","temperature":55.0,"fuelLevel":22.5,"voltage":6.500000000000018,"mileage":1.1846,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":11.2,"rpm":0.0,"gear":"3","temperature":55.0,"fuelLevel":22.5,"voltage":6.500000000000018,"mileage":1.1877,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":10.7,"rpm":0.0,"gear":"3","temperature":55.0,"fuelLevel":22.5,"voltage":6.500000000000018,"mileage":1.1907,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":10.7,"rpm":0.0,"gear":"3","temperature":54.0,"fuelLevel":22.0,"voltage":6.300000000000018,"mileage":1.1907,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":10.2,"rpm":0.0,"gear":"3","temperature":54.0,"fuelLevel":22.0,"voltage":6.300000000000018,"mileage":1.1935,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":9.7,"rpm":0.0,"gear":"3","temperature":54.0,"fuelLevel":22.0,"voltage":6.300000000000018,"mileage":1.1962,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":9.7,"rpm":0.0,"gear":"3","temperature":53.0,"fuelLevel":21.5,"voltage":6.100000000000017,"mileage":1.1962,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":9.2,"rpm":0.0,"gear":"3","temperature":53.0,"fuelLevel":21.5,"voltage":6.100000000000017,"mileage":1.1987,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":8.7,"rpm":0.0,"gear":"3","temperature":53.0,"fuelLevel":21.5,"voltage":6.100000000000017,"mileage":1.2012,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":8.7,"rpm":0.0,"gear":"3","temperature":52.0,"fuelLevel":21.0,"voltage":5.900000000000017,"mileage":1.2012,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":8.2,"rpm":0.0,"gear":"3","temperature":52.0,"fuelLevel":21.0,"voltage":5.900000000000017,"mileage":1.2034,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":7.7,"rpm":0.0,"gear":"3","temperature":52.0,"fuelLevel":21.0,"voltage":5.900000000000017,"mileage":1.2056,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":7.7,"rpm":0.0,"gear":"3","temperature":51.0,"fuelLevel":20.5,"voltage":5.700000000000017,"mileage":1.2056,"engineRunning":false}
[2025-06-06 01:14:17] Отправка данных: {"speed":7.2,"rpm":0.0,"gear":"3","temperature":51.0,"fuelLevel":20.5,"voltage":5.700000000000017,"mileage":1.2076,"engineRunning":false}
[2025-06-06 01:14:18] Отправка данных: {"speed":6.7,"rpm":0.0,"gear":"3","temperature":51.0,"fuelLevel":20.5,"voltage":5.700000000000017,"mileage":1.2094,"engineRunning":false}
[2025-06-06 01:14:18] Отправка данных: {"speed":6.7,"rpm":0.0,"gear":"3","temperature":50.0,"fuelLevel":20.0,"voltage":5.500000000000017,"mileage":1.2094,"engineRunning":false}
[2025-06-06 01:14:18] Отправка данных: {"speed":6.2,"rpm":0.0,"gear":"3","temperature":50.0,"fuelLevel":20.0,"voltage":5.500000000000017,"mileage":1.2112,"engineRunning":false}
[2025-06-06 01:14:18] Отправка данных: {"speed":5.7,"rpm":0.0,"gear":"3","temperature":50.0,"fuelLevel":20.0,"voltage":5.500000000000017,"mileage":1.2127,"engineRunning":false}
[2025-06-06 01:14:18] Отправка данных: {"speed":5.7,"rpm":0.0,"gear":"3","temperature":49.0,"fuelLevel":19.5,"voltage":5.300000000000017,"mileage":1.2127,"engineRunning":false}
[2025-06-06 01:14:18] Отправка данных: {"speed":5.2,"rpm":0.0,"gear":"3","temperature":49.0,"fuelLevel":19.5,"voltage":5.300000000000017,"mileage":1.2142,"engineRunning":false}
[2025-06-06 01:14:18] Отправка данных: {"speed":4.7,"rpm":0.0,"gear":"3","temperature":49.0,"fuelLevel":19.5,"voltage":5.300000000000017,"mileage":1.2155,"engineRunning":false}
[2025-06-06 01:14:18] Отправка данных: {"speed":4.7,"rpm":0.0,"gear":"3","temperature":48.0,"fuelLevel":19.0,"voltage":5.1000000000000165,"mileage":1.2155,"engineRunning":false}
[2025-06-06 01:14:18] Отправка данных: {"speed":4.2,"rpm":0.0,"gear":"3","temperature":48.0,"fuelLevel":19.0,"voltage":5.1000000000000165,"mileage":1.2167,"engineRunning":false}
[2025-06-06 01:14:18] Отправка данных: {"speed":3.7,"rpm":0.0,"gear":"3","temperature":48.0,"fuelLevel":19.0,"voltage":5.1000000000000165,"mileage":1.2177,"engineRunning":false}
[2025-06-06 01:14:18] Отправка данных: {"speed":3.7,"rpm":0.0,"gear":"3","temperature":47.0,"fuelLevel":18.5,"voltage":4.900000000000016,"mileage":1.2177,"engineRunning":false}
[2025-06-06 01:14:18] Отправка данных: {"speed":3.2,"rpm":0.0,"gear":"3","temperature":47.0,"fuelLevel":18.5,"voltage":4.900000000000016,"mileage":1.2186,"engineRunning":false}
[2025-06-06 01:14:18] Отправка данных: {"speed":2.7,"rpm":0.0,"gear":"3","temperature":47.0,"fuelLevel":18.5,"voltage":4.900000000000016,"mileage":1.2193,"engineRunning":false}
[2025-06-06 01:14:18] Отправка данных: {"speed":2.7,"rpm":0.0,"gear":"3","temperature":46.0,"fuelLevel":18.0,"voltage":4.700000000000016,"mileage":1.2193,"engineRunning":false}
[2025-06-06 01:14:18] Отправка данных: {"speed":2.2,"rpm":0.0,"gear":"3","temperature":46.0,"fuelLevel":18.0,"voltage":4.700000000000016,"mileage":1.2199,"engineRunning":false}
[2025-06-06 01:14:18] Отправка данных: {"speed":1.7,"rpm":0.0,"gear":"3","temperature":46.0,"fuelLevel":18.0,"voltage":4.700000000000016,"mileage":1.2204,"engineRunning":false}
[2025-06-06 01:14:18] Отправка данных: {"speed":1.7,"rpm":0.0,"gear":"3","temperature":45.0,"fuelLevel":17.5,"voltage":4.500000000000016,"mileage":1.2204,"engineRunning":false}
[2025-06-06 01:14:18] Отправка данных: {"speed":1.2,"rpm":0.0,"gear":"3","temperature":45.0,"fuelLevel":17.5,"voltage":4.500000000000016,"mileage":1.2207,"engineRunning":false}
[2025-06-06 01:14:18] Отправка данных: {"speed":0.7,"rpm":0.0,"gear":"3","temperature":45.0,"fuelLevel":17.5,"voltage":4.500000000000016,"mileage":1.2209,"engineRunning":false}
[2025-06-06 01:14:18] Отправка данных: {"speed":0.7,"rpm":0.0,"gear":"3","temperature":44.0,"fuelLevel":17.0,"voltage":4.300000000000016,"mileage":1.2209,"engineRunning":false}
[2025-06-06 01:14:18] Отправка данных: {"speed":0.2,"rpm":0.0,"gear":"3","temperature":44.0,"fuelLevel":17.0,"voltage":4.300000000000016,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:18] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":44.0,"fuelLevel":17.0,"voltage":4.300000000000016,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:18] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":43.0,"fuelLevel":16.5,"voltage":4.100000000000016,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:18] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":42.0,"fuelLevel":16.0,"voltage":3.9000000000000155,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:18] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":41.0,"fuelLevel":15.5,"voltage":3.7000000000000153,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:18] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":40.0,"fuelLevel":15.0,"voltage":3.500000000000015,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:18] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":39.0,"fuelLevel":14.5,"voltage":3.300000000000015,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:18] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":38.0,"fuelLevel":14.0,"voltage":3.1000000000000147,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:18] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":37.0,"fuelLevel":13.5,"voltage":2.9000000000000146,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:18] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":36.0,"fuelLevel":13.0,"voltage":2.7000000000000144,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:18] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":35.0,"fuelLevel":12.5,"voltage":2.500000000000014,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:19] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":34.0,"fuelLevel":12.0,"voltage":2.300000000000014,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:19] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":33.0,"fuelLevel":11.5,"voltage":2.100000000000014,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:19] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":32.0,"fuelLevel":11.0,"voltage":1.900000000000014,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:19] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":31.0,"fuelLevel":10.5,"voltage":1.700000000000014,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:19] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":30.0,"fuelLevel":10.0,"voltage":1.500000000000014,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:19] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":29.0,"fuelLevel":9.5,"voltage":1.300000000000014,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:19] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":28.0,"fuelLevel":9.0,"voltage":1.100000000000014,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:19] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":27.0,"fuelLevel":8.5,"voltage":0.9000000000000141,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:19] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":26.0,"fuelLevel":8.0,"voltage":0.7000000000000142,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:19] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":25.0,"fuelLevel":7.5,"voltage":0.5000000000000142,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:19] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":24.0,"fuelLevel":7.0,"voltage":0.3000000000000142,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:19] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":23.0,"fuelLevel":6.5,"voltage":0.10000000000001419,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:19] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":22.0,"fuelLevel":6.0,"voltage":0.0,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:19] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":21.0,"fuelLevel":5.5,"voltage":0.0,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:19] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":20.0,"fuelLevel":5.0,"voltage":0.0,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:19] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":19.0,"fuelLevel":4.5,"voltage":0.0,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:20] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":18.0,"fuelLevel":4.0,"voltage":0.0,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:20] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":17.0,"fuelLevel":3.5,"voltage":0.0,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:20] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":16.0,"fuelLevel":3.0,"voltage":0.0,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:20] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":15.0,"fuelLevel":2.5,"voltage":0.0,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:20] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":14.0,"fuelLevel":2.0,"voltage":0.0,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:20] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":13.0,"fuelLevel":1.5,"voltage":0.0,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:20] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":12.0,"fuelLevel":1.0,"voltage":0.0,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:20] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":11.0,"fuelLevel":0.5,"voltage":0.0,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:20] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":10.0,"fuelLevel":0.0,"voltage":0.0,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:20] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":9.0,"fuelLevel":0.0,"voltage":0.0,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:20] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":8.0,"fuelLevel":0.0,"voltage":0.0,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:20] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":7.0,"fuelLevel":0.0,"voltage":0.0,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:20] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":6.0,"fuelLevel":0.0,"voltage":0.0,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:20] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":5.0,"fuelLevel":0.0,"voltage":0.0,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:20] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":4.0,"fuelLevel":0.0,"voltage":0.0,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:20] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":3.0,"fuelLevel":0.0,"voltage":0.0,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:21] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":2.0,"fuelLevel":0.0,"voltage":0.0,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:21] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":1.0,"fuelLevel":0.0,"voltage":0.0,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:21] Отправка данных: {"speed":0.0,"rpm":0.0,"gear":"3","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":1.221,"engineRunning":false}
[2025-06-06 01:14:21] Двигатель остановлен
[2025-06-06 01:14:50] === Application exited ===
