[2025-06-06 00:50:35] === Application started ===
[2025-06-06 00:50:35] WebSocket сервер запущен на ws://localhost:8080
[2025-06-06 00:50:40] Клиент подключен
[2025-06-06 00:50:43] Двигатель запущен
[2025-06-06 00:50:43] Запуск двигателя
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":399.71,"gear":"N","temperature":63.0,"fuelLevel":16.0,"voltage":0.0,"mileage":10.0383}

ge":10.0383}
2025-06-06 01:00:06] Отправка данных: {"speed":0.0,"rpm":503.85,"gear":"N","temperature":79.0,"fuelLevel":24.0,"voltage":2.700

                                                                                                                                                                                                                                                                                                                                [2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":379.77,"gear":"N","temperature":62.0,"fuelLevel":15.5,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":279.77,"gear":"N","temperature":61.0,"fuelLevel":15.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":467.05,"gear":"N","temperature":61.0,"fuelLevel":15.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                                [2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":367.05,"gear":"N","temperature":60.0,"fuelLevel":14.5,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":267.05,"gear":"N","temperature":59.0,"fuelLevel":14.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":458.91,"gear":"N","temperature":59.0,"fuelLevel":14.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":373.64,"gear":"N","temperature":59.0,"fuelLevel":14.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                                [2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":581.7,"gear":"N","temperature":59.0,"fuelLevel":14.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":527.13,"gear":"N","temperature":59.0,"fuelLevel":14.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                               [2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":481.7,"gear":"N","temperature":58.0,"fuelLevel":13.5,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":381.7,"gear":"N","temperature":57.0,"fuelLevel":13.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":532.29,"gear":"N","temperature":57.0,"fuelLevel":13.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":465.36,"gear":"N","temperature":57.0,"fuelLevel":13.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                                [2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":432.29,"gear":"N","temperature":56.0,"fuelLevel":12.5,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":332.29,"gear":"N","temperature":55.0,"fuelLevel":12.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":425.83,"gear":"N","temperature":55.0,"fuelLevel":12.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                                [2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":400.67,"gear":"N","temperature":54.0,"fuelLevel":11.5,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":300.67,"gear":"N","temperature":53.0,"fuelLevel":11.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":400.53,"gear":"N","temperature":53.0,"fuelLevel":11.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":480.43,"gear":"N","temperature":53.0,"fuelLevel":11.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                                [2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":544.34,"gear":"N","temperature":53.0,"fuelLevel":11.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":544.34,"gear":"N","temperature":53.0,"fuelLevel":11.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                                                                                                                                                                                                [2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":444.34,"gear":"N","temperature":52.0,"fuelLevel":10.5,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":344.34,"gear":"N","temperature":51.0,"fuelLevel":10.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":508.38,"gear":"N","temperature":51.0,"fuelLevel":10.0,"voltage":0.0,"mileage":10.0383}[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":435.47,"gear":"N","temperature":51.0,"fuelLevel":10.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                                                                                                                                                                                              [2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":408.38,"gear":"N","temperature":50.0,"fuelLevel":9.5,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":308.38,"gear":"N","temperature":49.0,"fuelLevel":9.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":485.36,"gear":"N","temperature":49.0,"fuelLevel":9.0,"voltage":0.0,"mileage":10.0383}
2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":435.47,"gear":"N","temperature":51.0,"fuelLevel":10.0,"voltage":0.0,"mileage":10.038
                                                                                                                                                                                                                                                                                                                            [2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":385.36,"gear":"N","temperature":48.0,"fuelLevel":8.5,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":285.36,"gear":"N","temperature":47.0,"fuelLevel":8.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":470.63,"gear":"N","temperature":47.0,"fuelLevel":8.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                               [2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":589.2,"gear":"N","temperature":47.0,"fuelLevel":8.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":536.51,"gear":"N","temperature":47.0,"fuelLevel":8.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                              [2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":489.2,"gear":"N","temperature":46.0,"fuelLevel":7.5,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":389.2,"gear":"N","temperature":45.0,"fuelLevel":7.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":537.09,"gear":"N","temperature":45.0,"fuelLevel":7.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":471.36,"gear":"N","temperature":45.0,"fuelLevel":7.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                               [2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":437.09,"gear":"N","temperature":44.0,"fuelLevel":6.5,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":337.09,"gear":"N","temperature":43.0,"fuelLevel":6.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":429.67,"gear":"N","temperature":43.0,"fuelLevel":6.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":503.74,"gear":"N","temperature":43.0,"fuelLevel":6.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                               [2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":403.74,"gear":"N","temperature":42.0,"fuelLevel":5.5,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":303.74,"gear":"N","temperature":41.0,"fuelLevel":5.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":402.99,"gear":"N","temperature":41.0,"fuelLevel":5.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:07] Отправка данных: {"speed":0.0,"rpm":482.39,"gear":"N","temperature":41.0,"fuelLevel":5.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                               [2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":496.73,"gear":"N","temperature":40.0,"fuelLevel":4.5,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":496.73,"gear":"N","temperature":40.0,"fuelLevel":4.5,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                               [2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":396.73,"gear":"N","temperature":39.0,"fuelLevel":4.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":477.38,"gear":"N","temperature":39.0,"fuelLevel":4.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":541.91,"gear":"N","temperature":39.0,"fuelLevel":4.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                               [2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":441.91,"gear":"N","temperature":38.0,"fuelLevel":3.5,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":341.91,"gear":"N","temperature":37.0,"fuelLevel":3.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":506.82,"gear":"N","temperature":37.0,"fuelLevel":3.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                               [2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":406.82,"gear":"N","temperature":36.0,"fuelLevel":2.5,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":306.82,"gear":"N","temperature":35.0,"fuelLevel":2.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":484.37,"gear":"N","temperature":35.0,"fuelLevel":2.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":405.46,"gear":"N","temperature":35.0,"fuelLevel":2.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                                                                                                                                                                                              [2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":547.49,"gear":"N","temperature":35.0,"fuelLevel":2.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                               [2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":497.99,"gear":"N","temperature":34.0,"fuelLevel":1.5,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":397.99,"gear":"N","temperature":33.0,"fuelLevel":1.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":478.4,"gear":"N","temperature":33.0,"fuelLevel":1.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":542.72,"gear":"N","temperature":33.0,"fuelLevel":1.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                              [2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":442.72,"gear":"N","temperature":32.0,"fuelLevel":0.5,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":342.72,"gear":"N","temperature":31.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":434.17,"gear":"N","temperature":31.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":507.34,"gear":"N","temperature":31.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                               [2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":407.34,"gear":"N","temperature":30.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":307.34,"gear":"N","temperature":29.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":405.87,"gear":"N","temperature":29.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":405.87,"gear":"N","temperature":29.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":484.7,"gear":"N","temperature":29.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                               [2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":547.76,"gear":"N","temperature":29.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                               [2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":498.21,"gear":"N","temperature":28.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":398.21,"gear":"N","temperature":27.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":542.85,"gear":"N","temperature":27.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":478.56,"gear":"N","temperature":27.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                               [2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":442.85,"gear":"N","temperature":26.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":342.85,"gear":"N","temperature":25.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":507.43,"gear":"N","temperature":25.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":507.43,"gear":"N","temperature":25.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                               [2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":407.43,"gear":"N","temperature":24.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":307.43,"gear":"N","temperature":23.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":405.94,"gear":"N","temperature":23.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":484.75,"gear":"N","temperature":23.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                               [2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":547.8,"gear":"N","temperature":23.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":598.24,"gear":"N","temperature":23.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                              [2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":498.24,"gear":"N","temperature":22.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":398.24,"gear":"N","temperature":21.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":542.87,"gear":"N","temperature":21.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                               [2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":442.87,"gear":"N","temperature":20.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":342.87,"gear":"N","temperature":19.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":434.3,"gear":"N","temperature":19.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                              [2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":334.3,"gear":"N","temperature":18.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":234.3,"gear":"N","temperature":17.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":437.95,"gear":"N","temperature":17.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":478.56,"gear":"N","temperature":27.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.038[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":437.95,"gear":"N","temperature":17.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":478.56,"gear":"N","temperature":27.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.038
                                                                                                                                                                                                                                                                                                                           [2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":568.29,"gear":"N","temperature":17.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                               [2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":468.29,"gear":"N","temperature":16.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":368.29,"gear":"N","temperature":15.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":523.71,"gear":"N","temperature":15.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                               [2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":423.71,"gear":"N","temperature":14.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":323.71,"gear":"N","temperature":13.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":418.96,"gear":"N","temperature":13.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":478.56,"gear":"N","temperature":27.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.038

                                                                                                                                                                                                                                                                                                                              [2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":395.17,"gear":"N","temperature":12.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":295.17,"gear":"N","temperature":11.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":396.14,"gear":"N","temperature":11.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":396.14,"gear":"N","temperature":11.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                               [2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":541.53,"gear":"N","temperature":11.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":593.22,"gear":"N","temperature":11.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                               [2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":493.22,"gear":"N","temperature":10.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:08] Отправка данных: {"speed":0.0,"rpm":393.22,"gear":"N","temperature":9.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":474.58,"gear":"N","temperature":9.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":539.66,"gear":"N","temperature":9.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                              [2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":439.66,"gear":"N","temperature":8.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":339.66,"gear":"N","temperature":7.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":431.73,"gear":"N","temperature":7.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":431.73,"gear":"N","temperature":7.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                              [2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":331.73,"gear":"N","temperature":6.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":231.73,"gear":"N","temperature":5.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":345.38,"gear":"N","temperature":5.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":436.31,"gear":"N","temperature":5.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                              [2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":567.24,"gear":"N","temperature":5.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":509.05,"gear":"N","temperature":5.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                                                                                                                                                                                            [2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":467.24,"gear":"N","temperature":4.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":367.24,"gear":"N","temperature":3.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":523.03,"gear":"N","temperature":3.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                              [2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":423.03,"gear":"N","temperature":2.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":323.03,"gear":"N","temperature":1.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":418.43,"gear":"N","temperature":1.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":494.74,"gear":"N","temperature":1.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                                                                                                                                                                                            [2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":394.74,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":294.74,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":395.79,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":494.74,"gear":"N","temperature":1.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                                                                                                                                                                                            [2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":541.31,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                              [2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":493.05,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":393.05,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":539.55,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":494.74,"gear":"N","temperature":1.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
                                                                                                                                                                                                                                                                                                                            [2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":439.55,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":339.55,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":431.64,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":494.74,"gear":"N","temperature":1.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.038
                                                                                                                                                                                                                                                                                                                          [2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":405.31,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":305.31,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":404.25,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
[2025-06-06 01:00:09] Отправка данных: {"speed":0.0,"rpm":483.4,"gear":"N","temperature":0.0,"fuelLevel":0.0,"voltage":0.0,"mileage":10.0383}
